TF	median_OR	mean_OR	agg_num	total_conc	total_disc	comb_pval	fdr_comb
KDM2A	0.7209003856895864	0.7724527206252709	28	1735	2509	7.434312480119935e-21	1.6281144331462657e-18
ZNF57	0.7189940211493862	0.7735432123560906	49	2041	2619	1.1091257878269563e-17	1.2144927376705173e-15
FAM200B	0.7987480706568342	0.839218090370507	31	1789	2582	1.4201737428629323e-15	1.0367268322899406e-13
RLF	0.84375	0.8552303748067998	31	2414	3033	4.942394016716902e-13	2.705960724152504e-11
ZNF395	0.889452668178871	0.8951756671345629	22	1435	1967	7.862206585954601e-13	3.443646484648115e-11
SNAI1	0.440329540907272	0.5569727840932103	18	171	408	2.6580592492573894e-12	9.701916259789471e-11
FBXL19	0.823975506358926	0.861224291863845	23	1204	1606	2.0717380153338803e-08	6.481580362258854e-07
SLC2A4RG	0.8011678121768749	0.9324257479807112	17	898	1183	7.294319185495824e-08	1.9968198770294815e-06
ZNF648	0.8986446655267617	0.878097350675344	52	3647	4190	1.6568591605413655e-07	4.031690623983989e-06
MYT1	0.23348076221210548	0.23348076221210548	2	10	67	3.6145040427225567e-06	7.915763853562398e-05
ZNF347	0.826933888879163	0.9312638514675715	56	2873	3465	1.6285247145472616e-05	0.00032422446589622754
VDR	0.5846153846153846	0.6195716121967494	13	261	425	3.4168545062733015e-05	0.0006235759473948775
PRDM13	0.6430622009569378	0.7292179002505194	19	210	312	7.43813750818648e-05	0.0012530400879175686
ZXDC	0.8497265452152669	0.8812465765100193	16	705	860	9.066522526994864e-05	0.0014182631667227679
TET3	0.9197812148065582	0.9726270051927332	62	3265	3829	0.00027383246206572314	0.003997953946159558
CGGBP1	0.9506767179180973	1.0643729629488066	22	745	851	0.00030103293368292596	0.004120388279785049
ZNF831	0.7592975206611571	0.7707859902944405	9	258	367	0.0005235019653285071	0.006743937082761357
ZNF705EP	0.8384563946590737	0.9627367749849823	67	4014	4615	0.000635478022669095	0.007731649275807322
ZNF800	1.039755715627936	1.039073865911325	26	618	676	0.0013849176429691554	0.015962998095276057
ZNF264	0.9021036229061161	1.0424269222140918	65	2706	3079	0.0019050206347522398	0.020859975950537023
ZXDB	0.9615028173190985	1.020035163940108	41	1623	1773	0.002088694720454833	0.02178210208474326
ZNF362	0.263801987486198	0.263801987486198	2	7	30	0.0031325003832182296	0.031182617451126923
CXXC4	0.9230769230769231	0.9527700835261309	17	536	671	0.005018682709945444	0.04778658754252401
ZNF532	0.44459924403954254	0.5579582897784583	8	48	99	0.006845024438512986	0.062460848001431
YY1	0.44427989633469084	0.6337609218564937	5	35	69	0.012184532382103866	0.10673650366722987
ZNF728	0.3077816492450639	0.3077816492450639	1	5	15	0.014977983846386355	0.12616071009071583
ZNF384	0.3013631064478522	0.3013631064478522	2	6	23	0.01854593079916181	0.15042810537097911
ZNF131	0.9559659090909092	1.0673322894129726	18	385	480	0.02112112903421259	0.16154364263622797
ZXDA	0.8787878787878788	0.9517625366611516	21	1134	1187	0.021454563676551127	0.16154364263622797
ZNF888	0.8102564102564103	0.813063317564237	23	492	594	0.02212926611455178	0.16154364263622797
ZNF142	0.9700348432055749	1.0940153394483187	31	2314	2416	0.032567610668168864	0.23007441084932198
SETBP1	0.15460729746444032	0.15460729746444032	1	1	11	0.03364982441032781	0.23029098580818094
RARA	0.43859649122807015	0.6835351504099952	7	91	117	0.03819221946349416	0.2502602497967606
ZNF490	0.2542857142857143	0.32420542692614984	3	12	29	0.03885318946616374	0.2502602497967606
ZBED5	0.8546226051176546	0.9348985063323902	19	612	782	0.0402198825462318	0.251661550789279
ZBTB41	0.8558994569752365	0.9693732916423282	61	2476	2909	0.04305861888563398	0.26193993155427336
ZNF582	0.8027173913043478	0.7217575373856991	7	76	122	0.04703111348963076	0.27292122828728466
ZNF551	0.2947368421052632	0.2947368421052632	2	4	13	0.047356194862633864	0.27292122828728466
ZNF618	0.3017952450266861	0.41418247931283597	3	7	23	0.06632011851703581	0.3724129732110472
ZBTB8B	0.8451981594860469	0.8333406963418455	10	306	365	0.07985285583903756	0.43719438571873065
ZNF146	0.7181818181818181	0.734938143264959	7	71	98	0.0826875401397604	0.44167247050262265
ZNF121	0.7579668760708167	0.8597314772428514	7	210	228	0.09034477047963084	0.4710834460723608
ZNF134	0.7121825542878174	0.6957762368849607	5	93	118	0.09595663131956557	0.488709354860113
MKX	0.40454545454545454	0.40454545454545454	1	4	11	0.10073798620469333	0.5014004313369964
AC092835	0.6408294936618161	0.6408294936618161	2	15	26	0.10606677621201285	0.5109526718067272
